School Unit Name,Elementary School Cases,Middle School Cases,High School Cases,Gender,Reporting Date
Whale Coast College,584,234,374,M,29-09-2019
The Study of Life,106,189,727,M,11-10-2019
Growing Big,874,433,819,M,07-11-2019
First Steps,531,383,197,F,06-09-2019
The Next Prodigy,465,749,985,F,02-03-2019
Foothill High School,730,875,265,M,29-02-2020
Panorama College,224,648,494,F,11-04-2019
Lifelong Studies,867,132,917,M,18-04-2020
One World Academy,849,510,227,M,05-01-2021
Grow With Grades,827,986,365,M,21-11-2020
Camelot Kids,379,689,981,M,10-02-2020
Aptitude Homeschool,645,674,770,M,16-02-2019
Ready To Fly,988,960,472,F,28-05-2019
Straight A Academy,748,489,44,M,11-11-2020
Riverdale College,953,4,228,M,26-01-2019
Grounded To Grow,157,863,61,M,24-11-2019
Millennium Class of Fine Arts,487,777,529,F,12-04-2019
Westview Academy,694,725,90,M,09-02-2019
Above Grades,65,952,988,F,11-11-2020
Paradise Charter School,735,608,853,M,20-12-2019
Forward Thinking,135,841,848,F,07-02-2019
Spring Hill,144,404,249,M,31-12-2019
Crestview Homeschool,753,235,317,F,13-11-2019
Passion Education,744,90,674,M,06-05-2019
Maple Ridge School for Boys,403,575,767,F,28-10-2019
Small Steps,785,222,509,M,28-02-2019
Open Mind Academy,38,41,922,F,12-05-2020
Grapevine Class for Boys,265,850,324,F,26-10-2019
Winters College,466,632,894,F,27-01-2020
Cape Coral Conservatory,513,308,865,M,19-03-2020
Ravenwood High,946,885,223,F,19-08-2020
Panorama College,512,676,12,F,02-05-2019
Patriot Secondary School,69,98,888,F,11-02-2020
Wisdom Academy,161,585,473,F,14-08-2020
Elk Grove Middle School,120,732,844,F,20-10-2019
The Study of Life,812,156,839,F,24-01-2019
Oakwood Grammar School,380,41,414,F,18-05-2019
Sunnyside Middle School,281,810,692,M,04-11-2019
Rise To Success,833,388,772,F,11-09-2019
Monarch Charter School,825,111,147,M,01-01-2019
Grow With Success,327,255,736,M,25-11-2020
Forward Thinking,737,156,958,F,29-10-2019
Heroes College,259,370,211,F,12-06-2019
Harbor View Technical School,626,756,281,M,04-10-2019
Scholars Institute,401,520,684,F,10-09-2020
Schooled In Success,786,206,149,F,02-03-2020
Tranquillity School,604,26,738,F,28-09-2019
Laguna Bay Kindergarten,878,121,974,F,22-06-2019
Riverdale College,382,476,787,M,05-10-2020
Smart Moves,627,982,597,M,05-12-2020
Winterville School,815,18,188,F,25-10-2019
Faraday Class of Fine Arts,334,513,719,F,25-09-2019
All About Kids,812,671,302,F,19-10-2020
Apple Valley High,180,964,666,F,29-06-2020
Green Sprout,856,116,246,M,20-01-2020
Big Pine College,416,507,401,F,27-08-2019
River Fork School,762,520,182,F,26-01-2019
No Limits,836,529,200,M,07-01-2020
The Next Prodigy,618,840,144,M,24-02-2019
River Fork School,546,749,265,F,20-07-2020
Columbus High School,404,809,819,M,25-12-2020
Bright Future,284,444,831,F,22-12-2019
Sacred Study Academy,346,972,496,M,22-09-2019
Grow With Success,937,918,326,F,03-08-2019
Oak Grove Academy,642,296,76,F,27-10-2020
Willow School for Girls,122,136,859,F,01-04-2020
Tulip Tree,193,981,291,F,27-06-2019
Springfield Conservatory,712,597,891,M,26-01-2019
New Opportunties,270,435,335,F,10-03-2019
Grounded To Grow,738,648,372,F,02-05-2019
Future Builders,647,439,924,F,14-07-2020
Sunnyside Middle School,168,727,655,F,14-12-2019
Apple Valley High,617,265,155,M,28-08-2019
Rainbow High,697,978,392,M,29-12-2019
Institute For Knowledge,595,508,806,F,28-09-2020
Emirate College,739,929,652,M,06-04-2020
Schooled In Success,681,610,180,F,25-10-2020
Mountain Ridge Elementary,556,846,57,F,08-10-2019
Whale Gulch Middle School,178,714,237,M,03-07-2019
Central Elementary School,72,817,379,M,06-04-2020
Cape Coral Conservatory,680,59,865,F,06-05-2019
The Study of Life,374,755,243,M,20-06-2019
Valley View Academy,688,957,118,F,12-12-2020
Straight A Academy,298,882,482,M,18-01-2020
Portside School,565,123,882,M,02-11-2019
Possible Growth,732,680,195,M,09-02-2020
Cream de la Creme,73,452,546,F,16-07-2019
Evergreen School,989,911,656,F,12-05-2019
Central Elementary School,552,636,921,F,19-01-2019
Laguna Bay Kindergarten,176,114,527,M,27-09-2019
Pine Hills Institute,226,823,160,M,19-07-2020
Forging the Future,15,441,626,F,07-09-2019
Central Elementary School,207,828,734,M,05-01-2021
Playland Preschool,746,875,502,F,23-07-2020
Set to Success,925,214,336,M,16-07-2019
Laguna Bay Secondary School,125,951,562,F,17-11-2019
BestView Institute,212,490,431,M,07-01-2020
Students First,78,277,715,M,16-06-2019
Oakland School for Boys,192,983,929,F,28-10-2020
Grapevine Grammar School,161,374,688,F,30-10-2020
Columbus High School,676,735,94,F,29-12-2019
Sunset School for Girls,485,639,114,F,15-10-2020
Pioneer School for Girls,771,624,655,F,27-01-2019
STEM PreSchool,652,780,661,M,19-02-2020
Mountain Movers,622,762,751,M,05-09-2019
Holy Oaks College,609,355,94,F,02-12-2019
Leaders In Learning,26,259,103,M,11-06-2020
Emirate College,996,207,398,M,17-03-2019
Redwood Middle School,190,547,793,F,08-12-2020
Lakewood Institute,572,736,193,F,23-01-2019
Laguna Bay Secondary School,630,329,442,M,06-04-2020
Panorama College,789,762,883,M,16-11-2020
Summerfield School of Fine Arts,345,857,200,M,19-08-2020
Springfield Conservatory,645,69,448,M,22-04-2019
Head Of The Game,791,106,608,F,20-03-2019
Silver Valley High,666,986,927,M,26-03-2020
Monarch Charter School,429,817,705,F,18-06-2019
Panorama College,708,328,498,F,11-01-2020
Desert Sands High,330,37,828,F,12-05-2019
Oak Grove Middle School,256,439,5,M,07-06-2020
Students First,134,646,58,F,29-12-2020
Open Mind Academy,335,289,859,F,22-12-2019
Winters School of Fine Arts,87,331,313,M,06-03-2020
Think Forward,385,530,891,F,17-02-2020
Faith School for Girls,101,892,199,F,29-11-2020
Lakewood Institute,625,386,687,M,27-04-2019
Golden Valley Academy,199,378,992,F,16-03-2019
River Valley Elementary,249,538,132,M,05-02-2020
Westview Middle School,587,400,954,M,19-04-2020
Mastery Academy,591,549,237,F,08-11-2020
Horizon Grammar College,880,867,764,M,14-11-2020
Kids in Action,215,390,523,F,29-08-2019
Saint Helena High,375,614,415,F,19-12-2020
Golden Valley College,22,193,461,M,20-01-2020
Sunnyside Secondary School,771,280,931,M,08-01-2019
Spring Hill,438,286,650,F,11-10-2019
Millennium Class of Fine Arts,938,769,94,F,24-02-2020
First Steps,295,835,232,F,27-04-2019
Summerfield School of Fine Arts,899,376,888,F,18-02-2019
Lone Pine Academy,600,270,477,M,12-06-2019
Paradise Charter School,516,909,333,F,19-02-2019
Monarch Charter School,795,395,874,F,11-12-2020
East Shores School for Girls,841,841,999,F,17-06-2019
Miles Ahead,263,955,441,M,03-10-2019
No Limits,745,3,749,M,26-04-2019
New Skills Teachers,763,613,340,F,06-08-2019
Providence Academy,399,552,880,F,14-08-2019
Creating The Future,707,990,938,M,01-07-2019
Horizon Grammar College,416,502,485,F,01-11-2019
Future Builders,707,404,798,M,25-08-2020
Pine Hills Institute,777,445,782,M,20-08-2019
Northview Institute,953,378,775,F,13-12-2020
Marie Curie Kindergarten,356,65,256,F,06-11-2020
Sunny Coast Middle School,872,263,888,F,07-04-2019
Mastery Academy,283,642,669,M,01-01-2020
Mission Possible,521,981,645,F,01-01-2021
Brookside,931,749,225,M,22-07-2019
Tulip Tree,817,586,522,M,20-12-2020
Somerset Technical School,852,704,843,F,05-05-2020
Country Day School,640,404,791,F,16-08-2019
Waterfalls Middle School,301,962,952,M,06-12-2019
Creating Champions,113,173,233,M,26-05-2019
True Sunshine,389,909,376,M,11-10-2020
Spring Gardens School,796,864,333,F,03-12-2019
Oakleaf Elementary,324,279,861,F,23-08-2020
Great Oak University,40,270,332,F,08-09-2020
Grand Ridge Charter School,291,686,475,F,12-08-2020
Marie Curie Kindergarten,730,930,563,M,06-03-2019
Oakland School for Boys,571,189,318,F,07-12-2019
Milestone Classes,803,755,324,F,21-11-2020
Wagon Wheel School,929,783,941,M,15-12-2019
Head Of The Game,412,613,211,F,16-03-2020
Win in Life,519,318,4,M,18-01-2020
River Valley Elementary,329,104,370,F,23-04-2020
Oak Hills Elementary,216,217,830,F,15-07-2020
The Next Prodigy,762,251,152,M,24-11-2020
Baby Stars,315,485,950,M,21-06-2019
Crestview School,996,707,264,M,10-08-2020
West Shores Charter College,25,549,400,M,21-10-2020
BestView Institute,802,5,279,M,04-08-2019
Holy Oaks College,939,878,130,M,01-01-2021
Woodcreek Conservatory,410,132,899,M,15-05-2019
Head Of The Class,959,58,819,F,05-02-2019
Elk Creek School,203,284,232,M,02-10-2020
Chalkboard Champions,794,26,227,F,12-08-2020
A Step Ahead,391,487,272,F,06-03-2020
One World Academy,489,879,843,F,19-11-2020
Eagle Mountain School of Fine Arts,970,966,895,M,17-09-2019
New Skills Teachers,97,921,868,F,18-08-2020
Wisdom Academy,69,963,540,M,05-06-2020
Timber Creek Secondary School,779,602,480,M,02-09-2020
Evergreen School,348,321,261,F,16-07-2020
No Limits,257,326,822,M,10-08-2020
Pine Hill High School,666,32,139,F,15-01-2019
Sacred Study Academy,594,795,142,M,16-04-2020
Headstart,524,596,660,F,28-07-2020
Seal Bay College,110,67,78,F,18-01-2020
Springfield Conservatory,810,813,909,F,20-05-2019
River Valley Elementary,82,523,353,M,08-09-2019
Ravenwood High,778,839,452,F,05-07-2019
Monarch College,775,502,386,M,13-07-2019
Students First,993,256,569,M,20-05-2019
Hercules School of Fine Arts,61,925,756,F,06-06-2019
Sacred Study Academy,78,697,636,F,12-05-2019
Silver Valley Institute,391,861,773,F,09-03-2019
Holy Oaks College,242,871,83,M,01-08-2020
Hercules High,22,523,727,F,22-01-2019
Vivid Canyon,267,53,888,M,06-10-2019
Redlands Middle College,505,665,64,M,13-06-2019
Riverdale College,352,556,403,M,17-05-2020
Seacoast High,526,132,286,F,01-02-2019
Toddler Tech,873,739,149,M,31-05-2020
Advanced Studies,612,455,762,M,20-01-2020
Winterville School,484,35,269,M,25-08-2020
Grow With Success,551,511,691,F,20-06-2019
Paradise Charter School,76,892,869,F,05-02-2020
Pine Hill High School,318,168,364,F,28-03-2020
Promise Conservatory,969,692,807,M,15-03-2019
Grand Ridge Charter School,465,800,541,F,03-08-2019
Emirate College,271,907,742,M,20-06-2019
More Scholars,118,417,720,F,02-10-2020
Riverdale College,631,234,978,M,18-11-2020
Grapevine Grammar School,920,769,415,F,23-08-2019
Forward Thinking,404,106,712,F,11-04-2019
Crestview Homeschool,633,859,209,F,26-09-2019
Sacred Study Academy,274,533,785,M,23-02-2019
Win in Life,999,768,344,F,06-11-2019
Bright Beginnings,469,180,754,F,19-04-2020
River Valley Elementary,16,920,329,M,26-01-2020
Little Feats,717,395,777,M,10-11-2019
Maple Ridge School for Boys,257,867,181,F,19-12-2019
Creating Champions,45,658,303,F,10-02-2019
Superstars,181,608,55,M,02-02-2020
Grow Harder,800,66,333,M,11-09-2019
Bright Future,534,994,218,F,12-03-2020
Apple Valley High,343,742,332,F,02-12-2020
Central Secondary College,788,780,462,F,02-07-2019
Little Green Tree House,387,711,852,F,01-12-2020
Redwood Middle School,237,853,829,M,25-12-2019
Wisdom Academy,342,272,444,F,10-02-2020
More Scholars,647,919,918,F,25-12-2019
Toddler Tech,260,895,131,M,07-12-2020
Elk Creek School,324,765,974,M,05-07-2020
Stronger Scholars,991,578,805,F,01-04-2019
Advantage Academy,242,246,47,M,15-03-2019
Laguna Beach College,49,290,623,F,05-06-2019
Sunnyside Middle School,986,707,145,F,26-05-2020
Oak Grove Middle School,954,884,152,F,18-12-2020
Eastwood High,420,548,43,M,09-06-2019
Desert Sands High,509,300,178,F,10-11-2019
Miles Ahead,552,438,455,M,18-03-2020
Central Elementary School,455,72,963,M,25-01-2020
Foothill High School,143,835,875,F,24-02-2020
Above Grades,321,60,333,F,06-04-2019
Eastside Kindergarten,598,15,781,M,24-07-2019
Pioneer School for Girls,674,260,178,F,08-06-2019
Upgrade Your Scale,528,943,547,M,24-10-2019
All About Kids,10,625,718,F,18-06-2020
Prioritize Primary,312,433,521,M,21-05-2019
Foothill High School,459,232,277,F,13-08-2019
Pine Hills School,225,553,165,M,19-04-2020
Willow School for Girls,520,365,776,F,28-03-2020
Monarch College,145,166,600,M,13-03-2019
Headstart,548,856,2,F,01-08-2019
Toddler Tech,87,696,142,M,24-08-2020
Grades Above,536,61,503,M,13-08-2019
Eastwood School for Boys,336,243,687,M,14-03-2020
Oak Grove Middle School,952,534,334,M,25-10-2020
Our Little Ones Preschool,851,245,808,M,17-04-2020
Columbus High School,651,753,666,F,30-06-2019
Northview Institute,569,865,335,M,03-01-2019
Straight A Academy,21,748,64,M,18-05-2019
Big Pine Grammar School,535,110,187,M,24-06-2020
Leaders In Learning,935,766,475,M,22-10-2020
Patriot Secondary School,522,128,259,M,25-10-2019
Fortuna Conservatory,146,390,597,F,13-03-2019
Timber Creek Secondary School,560,244,233,F,24-03-2020
Westview Academy,98,416,564,F,14-06-2019
Possible Growth,515,97,458,F,08-05-2019
Evergreen School,690,744,554,M,04-02-2019
Woodcreek Conservatory,978,131,206,F,20-02-2020
Granite Bay School,421,434,832,F,24-10-2020
Little Green Tree House,113,462,805,M,14-08-2020
Faraday Class of Fine Arts,739,584,291,F,01-02-2019
Grow Harder,219,889,491,M,08-03-2020
Scholars Institute,538,140,120,F,23-11-2020
Cypress Conservatory,208,362,315,M,18-08-2019
Holy Oaks College,256,60,581,F,13-02-2020
Baby Stars,369,951,906,M,22-10-2019
Milestones Preparatory School,771,407,267,F,18-04-2019
Mountain Oak,464,192,905,M,29-09-2019
Winters College,757,991,547,M,26-07-2019
Success Academy,396,960,203,M,08-07-2020
Sunnyside Secondary School,996,454,99,F,18-06-2019
Better Change,949,813,970,M,11-06-2019
STEM PreSchool,414,862,383,F,11-10-2020
Great Oak Secondary School,863,107,494,F,10-08-2020
Students First,1,838,766,F,12-07-2020
Mountain Movers,812,695,96,M,25-05-2020
Meadows University,508,493,365,F,22-08-2019
Sunset University,270,645,489,M,02-10-2020
Waterfalls Middle School,151,379,28,M,04-06-2020
BestView Institute,653,537,875,M,24-09-2020
Toddler Tech,930,151,28,F,03-03-2020
Cypress Conservatory,279,321,964,F,31-08-2020
Go Higher,388,246,511,M,17-12-2020
Wisdom Academy,133,165,232,F,20-10-2019
Spring Hill,88,365,803,F,18-02-2019
Above Grades,439,590,536,F,07-05-2020
Pine Hills Institute,582,367,243,F,22-05-2020
Sunnyside Secondary School,298,599,103,F,25-10-2019
Mountain Ridge Elementary,478,684,238,F,30-11-2019
Pine Hill High School,239,491,785,M,30-06-2020
Eastside Kindergarten,679,324,31,F,24-01-2020
Milestones Preparatory School,587,137,599,M,25-07-2019
Advanced Studies,464,101,403,F,27-11-2020
Elk Creek Conservatory,995,574,397,F,23-08-2019
Foothill High School,227,560,742,M,14-08-2020
Mentoring The Future,395,768,930,M,17-11-2019
Cypress Conservatory,651,932,314,F,17-03-2019
Great Oak University,196,80,381,F,05-10-2019
Advanced Studies,443,229,123,M,20-12-2019
Oak Hills Elementary,296,906,410,M,21-09-2020
Riverdale Conservatory,579,746,544,F,10-12-2019
Timber Creek Secondary School,391,12,359,F,19-02-2020
Sunset University,991,912,587,M,18-01-2019
Open Mind Academy,796,115,597,F,20-06-2020
Institute For Knowledge,80,783,235,M,13-02-2019
STEM PreSchool,253,625,119,M,24-08-2020
Foothill School for Boys,230,399,236,F,07-09-2019
Laguna Bay,729,130,501,F,10-11-2019
Golden Valley College,462,176,274,F,06-04-2020
Central Secondary College,344,126,278,M,19-07-2019
Monarch College,17,119,780,F,30-12-2020
Mission Possible,573,819,882,M,29-10-2020
Monarch College,943,755,39,F,29-10-2020
Grapevine Grammar School,250,980,707,M,05-06-2019
Better Change,591,670,401,F,25-06-2019
Broad River University,452,37,438,M,17-01-2020
Ravenwood Conservatory,983,869,122,F,25-01-2020
Winterville School,297,316,196,M,31-05-2020
Providence Academy,173,911,934,M,02-06-2020
Opportunity U,111,802,837,F,20-12-2020
Laguna Bay Kindergarten,27,446,707,M,11-09-2019
Head Of The Game,597,984,456,M,08-07-2020
Wagon Wheel School,640,916,470,M,11-08-2019
Superstars,2,160,476,F,18-07-2019
Cypress University,944,740,562,F,08-11-2019
Crestview School,324,738,671,M,19-06-2020
Hercules High,613,80,396,F,23-07-2019
Millennium Class of Fine Arts,763,185,69,M,04-06-2020
Head Of The Game,275,988,300,M,22-05-2020
Oakwood School of Fine Arts,494,41,735,F,02-01-2021
Kinderhaus,237,217,137,M,07-11-2020
Cypress University,604,775,502,M,26-06-2019
Westview Middle School,492,832,961,M,24-05-2020
A Superior Start,805,109,893,M,11-10-2020
Prioritize Primary,246,938,344,M,15-07-2019
Bright Beginnings,254,566,312,M,08-08-2019
Pleasant Valley Academy,463,766,435,F,15-07-2020
Above Grades,737,724,998,M,12-05-2019
East Shores School for Girls,326,690,679,M,28-02-2020
Crestview Homeschool,66,311,16,M,09-09-2020
Winterville School,281,730,271,F,07-07-2019
Excellence Academy,95,213,830,M,18-04-2020
Crestview Homeschool,288,899,816,M,24-11-2019
Seal Bay College,165,845,922,F,07-11-2019
Playland Preschool,529,9,400,M,09-02-2019
Mentoring The Future,937,216,9,F,07-01-2019
Pine Hills Institute,140,230,169,M,25-03-2020
The Nurtury,179,95,524,M,27-12-2020
We Care Childcare,555,382,633,M,08-09-2020
Oakleaf Elementary,69,883,192,M,21-03-2019
Seacoast High,436,518,187,F,17-09-2020
Pine Hills Institute,503,280,566,F,19-04-2019
Superstars,37,816,671,M,09-11-2019
More Scholars,188,961,224,M,07-04-2019
Winters College,232,751,696,F,01-06-2019
Hercules School of Fine Arts,406,572,36,F,22-11-2020
Eastwood School for Boys,653,282,72,M,10-12-2019
Students First,843,844,857,M,30-08-2020
Five Star Students,576,373,848,F,04-01-2020
Eastwood School for Boys,461,492,400,M,05-03-2020
Leaders In Learning,771,971,264,M,05-10-2020
Lifelong Studies,318,150,776,M,15-04-2019
Oakleaf Elementary,240,255,580,F,22-05-2019
Pleasant Valley Academy,133,550,906,M,08-04-2019
Redwood Middle School,56,698,298,M,05-02-2020
Better life,671,725,357,M,31-12-2020
Saint Helena High,414,188,88,M,30-08-2020
Advanced Studies,271,256,461,F,10-06-2019
Rise To Success,959,225,249,M,21-04-2020
Headstart,471,27,798,F,25-12-2019
Westview Middle School,236,170,118,M,07-01-2019
Holy Oaks College,486,634,672,F,14-03-2020
Promise Conservatory,792,421,29,F,07-02-2020
No Limits,399,961,325,M,10-11-2020
Schooled In Success,13,535,771,M,25-05-2019
Golden Valley Academy,608,987,856,M,25-04-2020
Cypress Conservatory,532,867,28,F,19-04-2020
Rise Above Now,189,59,623,F,18-09-2020
Faraday Class of Fine Arts,810,850,395,M,11-12-2020
Compassion Academy,294,131,749,F,09-03-2019
Springfield Conservatory,960,83,227,F,24-11-2020
Ready To Fly,363,421,693,M,17-07-2020
Leaders In Learning,359,25,645,F,23-10-2019
Waterford,221,892,536,M,19-05-2019
Bright Beginnings,34,366,893,M,12-08-2020
Rise Above Now,596,116,654,F,04-08-2020
Holy Oaks College,78,876,260,M,30-10-2020
Above Grades,238,511,24,M,11-10-2020
Eulogia Academy,166,742,806,M,16-08-2019
Harbor View Technical School,160,794,597,F,23-01-2019
River Valley Elementary,457,480,618,M,29-09-2020
Set to Success,757,858,851,F,06-08-2020
Little Green Tree House,256,660,397,M,07-05-2019
Lifelong Studies,29,995,524,M,05-05-2019
Sacred Study Academy,86,819,204,M,12-08-2019
Summerfield School of Fine Arts,407,363,92,F,26-06-2020
Emirate College,297,280,337,M,13-08-2020
Foothill Technical School,647,576,196,M,29-02-2020
STEM PreSchool,597,482,246,M,26-11-2019
Sunnyside Academy,102,967,214,M,20-10-2019
The Next Prodigy,81,219,848,M,17-02-2019
Eastwood School for Boys,544,36,124,M,27-06-2019
Edgewood Grammar School,391,267,876,M,19-03-2019
Westview Academy,170,75,907,F,08-11-2019
Seal Bay College,686,230,142,M,06-05-2019
Apple Valley High,454,297,815,M,16-10-2019
Elk Creek Conservatory,718,523,293,M,09-07-2020
Playland Preschool,207,205,664,F,29-09-2020
Learning Tree,853,804,872,M,30-09-2019
Kids in Action,553,322,506,F,01-06-2019
Laguna Bay,801,950,676,F,03-11-2020
Sunny Coast Middle School,508,647,859,F,27-04-2019
Littlewood School of Fine Arts,327,271,641,F,14-08-2019
Possible Growth,413,231,877,M,29-08-2020
Cape Coral Conservatory,873,709,656,M,04-09-2019
Miles Ahead,912,128,199,F,05-07-2019
Leaders In Learning,486,602,826,M,11-12-2020
Wagon Wheel School,218,780,849,F,04-05-2019
Better Change,196,157,626,F,18-09-2020
Forging the Future,860,78,470,F,05-03-2019
True Sunshine,672,584,637,F,25-04-2019
Great Oak Secondary School,67,215,643,M,28-03-2019
River Valley Elementary,385,172,647,M,15-01-2019
Superstars,100,430,898,F,07-05-2020
Superstars,689,819,798,F,28-03-2019
Small Steps,43,471,123,M,10-05-2019
Harbor View Technical School,462,670,868,M,04-09-2020
Country Day School,840,876,716,M,23-05-2020
Somerset Technical School,574,337,31,F,18-10-2019
Eastwood High,110,590,245,M,26-04-2020
Sunnyside Middle School,846,236,567,F,17-07-2019
Great Oak University,547,615,394,M,22-10-2019
Laguna Bay,89,407,427,F,12-05-2020
Cypress University,531,946,175,M,28-09-2019
Littlewood School of Fine Arts,915,515,917,M,11-10-2019
Paradise Charter School,12,218,981,M,15-07-2019
Think Forward,175,240,705,M,08-04-2020
Sunnyside Middle School,36,823,73,F,12-12-2019
Head Of The Class,15,338,166,M,07-05-2019
Paradise Charter School,696,62,231,M,16-03-2020
Winterville School,380,1,704,M,11-08-2019
Eulogia Academy,329,950,353,M,12-03-2020
Digital Teachers,678,922,174,M,14-08-2019
Opportunity U,762,802,786,F,26-12-2019
All About Kids,411,187,486,F,23-07-2020
Institute For Knowledge,259,842,374,M,14-11-2019
Sunny Coast Middle School,420,504,447,M,03-02-2020
Children’s Den,940,329,175,M,26-05-2020
Alphabet Kids,591,23,151,M,25-01-2019
The Next Prodigy,145,891,830,M,04-01-2019
Panorama College,855,963,502,F,09-06-2019
Alphabet Kids,297,442,816,M,30-08-2020
Monarch Charter School,388,294,406,M,12-12-2019
Foothill School for Boys,455,354,488,F,07-11-2019
Westside Grammar School,312,246,643,M,02-03-2020
Rise To Success,949,516,263,F,26-04-2020
Mission Possible,880,64,788,M,06-01-2019
Mountain Ridge Elementary,689,92,347,F,13-08-2020
Foundations Academy,426,997,890,M,18-03-2019
Forging the Future,30,305,572,F,03-09-2020
Grounded To Grow,150,88,103,M,12-01-2020
Monarch Charter School,653,433,586,F,15-12-2020
Valley View Academy,552,1,979,F,28-07-2019
Cream de la Creme,812,254,38,F,04-08-2020
Redwood Middle School,75,406,61,M,09-01-2020
Deer River Kindergarten,827,119,549,M,25-10-2019
Oak Grove Academy,585,577,444,F,19-09-2020
Hercules School of Fine Arts,965,57,541,F,26-05-2020
Vivid Canyon,786,890,991,F,09-09-2019
Ravenwood Conservatory,723,895,126,F,31-08-2019
Oakleaf Elementary,618,973,496,M,19-08-2020
Harbor View Conservatory,832,794,149,M,26-06-2020
Opportunity U,974,305,39,M,23-12-2019
Advanced Studies,723,852,630,F,24-12-2019
The Next Prodigy,552,929,146,M,22-12-2020